Editor ID,Vanilla,Immersive,Descriptive
WeapKnife,Knife,,
NVDLC01WeapKnifeSpear,Knife Spear,,
NVDLC01WeapKnifeSpearClean,Knife Spear Clean,"Knife Spear, Clean","Knife Spear, Clean"
WeapNVMachete,Machete,,
WeapPreordMachete,Broad Machete,,
WeapNVMacheteDeadSea,Liberator,"""Liberator"" Machete","""Liberator"" Machete"
WeapNVMacheteGladius,Machete Gladius,,
NVDLC03WeapProtonAxe,Proton Axe,,
NVDLC03WeapProtonAxeInversal,Protonic Inversal Axe,,
WeapRipper,Ripper,Pre-War Ripper,Pre-War Ripper
NVDLC05WeapRipperCustom,Ripper (GRA),Reproduction Ripper,Reproduction Ripper
WeapShishkebab,Shishkebab,,
NVDLC05WeapShishkebabUnique,Gehenna (GRA),"""Gehenna"" Shishkebab","""Gehenna"" Shishkebab"
WeapNVStraightRazor,Straight Razor,,
WeapNVStraightRazorUnique,Figaro,"""Figaro"" Straight Razor","""Figaro"" Straight Razor"
WeapSwitchBlade,Switchblade,,
WeapThermicLance,Thermic Lance,,
WeapNV9iron,9 Iron,,
WeapNVDriverUnique,Nephi's Golf Driver,,
WeapBaseballBat,Baseball Bat,Pre-War Baseball Bat,Pre-War Baseball Bat
NVDLC05WeapBaseballBatCustom,Baseball Bat (GRA),Reproduction Baseball Bat,Reproduction Baseball Bat
WeapCattleProd,Cattle Prod,,
WeapNVDressCane,Dress Cane,,
WeapLeadPipe,Lead Pipe,,
WeapNVLeadPipeUnique,The Humble Cudgel,"""The Humble Cudgel"" Lead Pipe","""The Humble Cudgel"" Lead Pipe"
WeapNailBoard,Nail Board,,
WeapPoolCue,Pool Cue,,
NVDLC04WeapFlagpole,Old Glory,"""Old Glory"" Flagpole","""Old Glory"" Flagpole"
WeapPoliceBaton,Police Baton,,
WeapNVRebarClub,Rebar Club,,
NVDLC05WeapNVRebarClubUnique,Nuka-Breaker (GRA),"""Nuka-Breaker"" Rebar Club","""Nuka-Breaker"" Rebar Club"
WeapRollingPin,Rolling Pin,,
WeapShovel,Shovel,,
WeapSledgehammer,Sledgehammer,,
WeapSuperSledge,Super Sledge,,
WeapSuperSledgeUnique,"Oh, Baby!","""Oh, Baby!"" Super Sledge","""Oh, Baby!"" Super Sledge"
WeapTireIron,Tire Iron,,
NVDLC02WeapWarClub,War Club,,
NVDLC03WeapAntenna,X-2 Antenna,,
NVDLC03WeapProtonAxeThrown,Proton Throwing Axe,,
NVDLC03WeapProtonAxeInversalThrown,Protonic Inversal Throwing Axe,,
WeapNVThrowingHatchet,Throwing Hatchet,,
WeapNVThrowingKnife,Throwing Knife,,
NVDLC01WeapThrowingKnifeSpear,Throwing Knife Spear,,
WeapNVThrowingSpear,Throwing Spear,,
NVDLC02WeapTomahawk,Tomahawk,,
WeapNVBallisticFist,Ballistic Fist,,
NVDLC05WeapNVBallisticFistUnique,Two-Step Goodbye (GRA),"""Two-Step Goodbye"" Ballistic Fist","""Two-Step Goodbye"" Ballistic Fist"
NVDLC01WeapBearTrapFist,Bear Trap Fist,,
WeapBladedGauntlet,Bladed Gauntlet,,
WeapBladedGauntletUnique,Cram Opener,"""Cram Opener"" Bladed Gauntlet","""Cram Opener"" Bladed Gauntlet"
WeapNVBoxingGloves,Boxing Gloves,,
WeapNVBoxingGoldenGloves,Golden Gloves,,
WeapNVBoxingTape,Boxing Tape,,
WeapBrassKnuckles,Brass Knuckles,,
WeapNVDisplacerGlove,Displacer Glove,,
WeapNVDisplacerGloveUnique,Pushy,"""Pushy"" Displacer Glove","""Pushy"" Displacer Glove"
WeapNVDogTagFist,Dog Tag Fist,,
WeapNVDogTagFistUnique,Recompense Of The Fallen,"""Recompense Of The Fallen"" Dog Tag Fist","""Recompense Of The Fallen"" Dog Tag Fist"
NVDLC04WeapDeathclawGauntletUnique,Fist Of Rawr,"""Fist Of Rawr"" Deathclaw Gauntlet","""Fist Of Rawr"" Deathclaw Gauntlet"
NVDLC04WeapIndustrialHand,Industrial Hand,,
WeapNVMantisGauntlet,Mantis Gauntlet,,
NVDLC05WeapNVMantisGauntletUnique,Embrace Of The Mantis King! (GRA),"""Embrace Of The Mantis King!"" Mantis Gauntlet","""Embrace Of The Mantis King!"" Mantis Gauntlet"
WeapPowerFist,Power Fist,Pre-War Power Fist,Pre-War Power Fist
NVDLC05WeapPowerFistCustom,Power Fist (GRA),Reproduction Power Fist,Reproduction Power Fist
NVDLC03WeapSaturniteFist,Saturnite Fist,Saturnite Power Fist,Saturnite Power Fist
NVDLC03WeapSaturniteFistHeat,Saturnite Fist Super-Heated,"Saturnite Power Fist, Super-Heated","Saturnite Power Fist, Super-Heated"
NVDLC05WeapPowerFistUnique,Greased Lightning (GRA),"""Greased Lightning"" Power Fist","""Greased Lightning"" Power Fist"
NVDLC02WeapPowerFistUnique,Salt-Upon-Wounds' Power Fist,,
NVDLC03WeapGlovesScientist,Scientist Glove,,
NVDLC03WeapGlovesCorrosive,Corrosive Glove,,
NVDLC03WeapGlovesSterilizer,Sterilizer Glove,,
NVDLC03WeapGlovesDrKleinL,Dr. Klein's Glove,,
NVDLC03WeapGlovesDrMobiusL,Dr. Mobius' Glove,,
WeapSpikedKnuckles,Spiked Knuckles,,
WeapNVSpikedKnucklesUnique,Love and Hate,"""Love and Hate"" Spiked Knuckles","""Love and Hate"" Spiked Knuckles"
NVDLC02WeapYaoGuaiGauntlet,Yao Guai Gauntlet,,
NVDLC02WeapYaoGuaiGauntletUnique,She's Embrace,"""She's Embrace"" Yao Guai Gauntlet","""She's Embrace"" Yao Guai Gauntlet"
WeapNVZapGlove,Zap Glove,,
WeapNVZapGloveUnique,Paladin Toaster,"""Paladin Toaster"" Zap Glove","""Paladin Toaster"" Zap Glove"
NVDLC03WeapTeleporter,Big Mountain Transportalponder!,,
WeapNVBinoculars,Binoculars,,
NVWeapMS22Camera,Codac R9000,,
NVDLC04WeapSonicDetonator,Laser Detonator,,
